     1→export interface UniversityData {
     2→  id: string;
   619→    id: 'mcdaniel',
   620→    name: 'McDaniel College',
   621→    shortName: 'McDaniel',
   622→    initials: 'MC',
   623→    color: '#004B87',
   624→    location: 'Westminster, Maryland',
   625→    state: 'MD',
   626→    founded: '1867',
   627→    type: 'Private Liberal Arts',
   628→    enrollment: '1,800+',
   629→    accreditation: 'MSCHE',
   630→    description: 'McDaniel College is one of the oldest liberal arts colleges in the U.S., offering graduate programs with Day 1 CPT. Located near Baltimore and Washington D.C., McDaniel provides access to major metropolitan job markets.',
   631→    programs: [
   632→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   633→      { name: 'Master of Science in Data Science', level: 'MSDS', stem: true, duration: '2 years' },
   634→      { name: 'Master of Science in Counseling', level: 'MSC', stem: false, duration: '2 years' },
   635→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   636→    ],
   637→    cptInfo: 'McDaniel College offers Day 1 CPT for eligible graduate programs, with proximity to both the Baltimore and D.C. metropolitan areas providing excellent employment opportunities.',
   638→    keyFacts: [
   639→      { label: 'Founded', value: '1867', icon: 'calendar' },
   640→      { label: 'Enrollment', value: '1,800+', icon: 'users' },
   641→      { label: 'History', value: '150+ Years', icon: 'clock' },
   642→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   643→    ],
   644→    tuitionRange: '$35,000 - $45,000/year',
   645→    acceptanceRate: '70%',
   646→    website: 'mcdaniel.edu',
   647→    logoPath: '/universities/mcdaniel.png',
   648→    ranking: 'National Liberal Arts Colleges #132',
   649→    studentFacultyRatio: '10:1',
   650→    campusSize: '160 acres',
   651→    onlinePrograms: true,
   652→    hybridOption: true,
   653→    scholarshipsAvailable: true,
   654→    averageGPA: '3.2+',
   655→    englishRequirements: 'TOEFL 80 / IELTS 6.5',
   656→    applicationFee: '$50',
   657→    semesterStarts: 'Fall, Spring',
   658→    contactEmail: 'admissions@mcdaniel.edu',
   659→    notableAlumni: ['William H. Hastie', 'Ella Baker'],
   660→    campusAmenities: ['Library', 'Athletic Fields', 'Student Center', 'Science Labs', 'Art Studio', 'Fitness Center'],
   661→  },
   662→  {
   663→    id: 'westcliff',
   664→    name: 'Westcliff University',
   665→    shortName: 'Westcliff',
   666→    initials: 'WU',
   667→    color: '#1A3A5C',
   668→    location: 'Irvine, California',
   669→    state: 'CA',
   670→    founded: '1993',
   671→    type: 'Private',
   672→    enrollment: '5,000+',
   673→    accreditation: 'WASC',
   674→    description: 'Westcliff University is a dynamic institution in Southern California offering graduate programs with Day 1 CPT. Known for its technology, business, and education programs, Westcliff serves a diverse international student body.',
   675→    programs: [
   676→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   677→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   678→      { name: 'Master of Science in Information Technology', level: 'MSIT', stem: true, duration: '2 years' },
   679→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   680→    ],
   681→    cptInfo: 'Westcliff University is well-known for its Day 1 CPT programs, particularly popular among international students in the Orange County tech corridor.',
   682→    keyFacts: [
   683→      { label: 'Founded', value: '1993', icon: 'calendar' },
   684→      { label: 'Enrollment', value: '5,000+', icon: 'users' },
   685→      { label: 'Location', value: 'Irvine, CA', icon: 'map-pin' },
   686→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   687→    ],
   688→    tuitionRange: '$30,000 - $42,000/year',
   689→    acceptanceRate: '75%',
   690→    website: 'westcliff.edu',
   691→    logoPath: '/universities/westcliff.png',
   692→    ranking: 'Unranked',
   693→    studentFacultyRatio: '12:1',
   694→    campusSize: 'Urban campus',
   695→    onlinePrograms: true,
   696→    hybridOption: true,
   697→    scholarshipsAvailable: true,
   698→    averageGPA: '2.8+',
   699→    englishRequirements: 'TOEFL 79 / IELTS 6.0',
   700→    applicationFee: '$50',
   701→    semesterStarts: 'Fall, Spring, Summer',
   702→    contactEmail: 'admissions@westcliff.edu',
   703→    notableAlumni: [],
   704→    campusAmenities: ['Library', 'Computer Labs', 'Student Lounge', 'Career Center', 'Study Rooms', 'Innovation Lab'],
   705→  },
   706→  {
   707→    id: 'sofia',
   708→    name: 'Sofia University',
   709→    shortName: 'Sofia',
   710→    initials: 'SU',
   711→    color: '#7B2D8B',
   712→    location: 'Palo Alto, California',
   713→    state: 'CA',
   714→    founded: '1975',
   715→    type: 'Private',
   716→    enrollment: '1,200+',
   717→    accreditation: 'WASC',
   718→    description: 'Sofia University in the heart of Silicon Valley offers graduate programs with Day 1 CPT. Known for its psychology, business, and computer science programs, Sofia provides unique access to the world\'s tech capital.',
   719→    programs: [
   720→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   721→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   722→      { name: 'Master of Arts in Psychology', level: 'MAP', stem: false, duration: '2 years' },
   723→    ],
   724→    cptInfo: 'Sofia University offers Day 1 CPT for qualifying programs, with unmatched access to Silicon Valley employers and internship opportunities.',
   725→    keyFacts: [
   726→      { label: 'Founded', value: '1975', icon: 'calendar' },
   727→      { label: 'Enrollment', value: '1,200+', icon: 'users' },
   728→      { label: 'Location', value: 'Silicon Valley', icon: 'map-pin' },
   729→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   730→    ],
   731→    tuitionRange: '$34,000 - $46,000/year',
   732→    acceptanceRate: '70%',
   733→    website: 'sofia.edu',
   734→    logoPath: '/universities/sofia.png',
   735→    ranking: 'Unranked',
   736→    studentFacultyRatio: '7:1',
   737→    campusSize: 'Urban campus',
   738→    onlinePrograms: true,
   739→    hybridOption: true,
   740→    scholarshipsAvailable: false,
   741→    averageGPA: '3.0+',
   742→    englishRequirements: 'TOEFL 80 / IELTS 6.5',
   743→    applicationFee: '$60',
   744→    semesterStarts: 'Fall, Spring, Summer',
   745→    contactEmail: 'admissions@sofia.edu',
   746→    notableAlumni: ['Harville Hendrix', 'James Finley'],
   747→    campusAmenities: ['Library', 'Meditation Room', 'Computer Lab', 'Student Center', 'Art Therapy Studio'],
   748→  },
   749→  {
   750→    id: 'salem',
   751→    name: 'Salem University',
   752→    shortName: 'Salem',
   753→    initials: 'SU',
   754→    color: '#003057',
   755→    location: 'Salem, West Virginia',
   756→    state: 'WV',
   757→    founded: '1888',
   758→    type: 'Private',
   759→    enrollment: '1,100+',
   760→    accreditation: 'HLC',
   761→    description: 'Salem University offers accessible graduate education with Day 1 CPT authorization. The university provides affordable programs with flexible scheduling for working professionals and international students.',
   762→    programs: [
   763→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   764→      { name: 'Master of Science in Nursing', level: 'MSN', stem: false, duration: '2 years' },
   765→      { name: 'Master of Criminal Justice Administration', level: 'MCJA', stem: false, duration: '2 years' },
   766→    ],
   767→    cptInfo: 'Salem University provides Day 1 CPT for eligible graduate programs, offering an affordable pathway to a U.S. degree with work authorization.',
   768→    keyFacts: [
   769→      { label: 'Founded', value: '1888', icon: 'calendar' },
   770→      { label: 'Enrollment', value: '1,100+', icon: 'users' },
   771→      { label: 'Affordability', value: 'High', icon: 'dollar-sign' },
   772→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   773→    ],
   774→    tuitionRange: '$24,000 - $32,000/year',
   775→    acceptanceRate: '82%',
   776→    website: 'salem.edu',
   777→    logoPath: '/universities/salem.png',
   778→    ranking: 'Regional Universities South #76',
   779→    studentFacultyRatio: '16:1',
   780→    campusSize: '300 acres',
   781→    onlinePrograms: true,
   782→    hybridOption: true,
   783→    scholarshipsAvailable: true,
   784→    averageGPA: '2.5+',
   785→    englishRequirements: 'TOEFL 71 / IELTS 6.0',
   786→    applicationFee: '$25',
   787→    semesterStarts: 'Fall, Spring, Summer',
   788→    contactEmail: 'admissions@salem.edu',
   789→    notableAlumni: [],
   790→    campusAmenities: ['Library', 'Athletic Fields', 'Student Union', 'Science Labs', 'Dining Hall', 'Recreation Center'],
   791→  },
   792→  {
   793→    id: 'wayland',
   794→    name: 'Wayland Baptist University',
   795→    shortName: 'Wayland Baptist',
   796→    initials: 'WBU',
   797→    color: '#1B3A4B',
   798→    location: 'Plainview, Texas',
   799→    state: 'TX',
   800→    founded: '1908',
   801→    type: 'Private Baptist',
   802→    enrollment: '5,000+',
   803→    accreditation: 'SACSCOC',
   804→    description: 'Wayland Baptist University offers faith-based graduate education with Day 1 CPT. With multiple campuses across the U.S., Wayland provides flexible options for international students seeking quality education.',
   805→    programs: [
   806→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   807→      { name: 'Master of Science in Management', level: 'MSM', stem: true, duration: '1.5 years' },
   808→      { name: 'Master of Christian Ministry', level: 'MCM', stem: false, duration: '2 years' },
   809→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   810→    ],
   811→    cptInfo: 'Wayland Baptist University offers Day 1 CPT for qualifying graduate programs across its multiple campus locations.',
   812→    keyFacts: [
   813→      { label: 'Founded', value: '1908', icon: 'calendar' },
   814→      { label: 'Enrollment', value: '5,000+', icon: 'users' },
   815→      { label: 'Campuses', value: '12+', icon: 'building' },
   816→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   817→    ],
   818→    tuitionRange: '$22,000 - $30,000/year',
   819→    acceptanceRate: '80%',
   820→    website: 'wbu.edu',
   821→    logoPath: '/universities/wayland.png',
   822→    ranking: 'Regional Universities West #92',
   823→    studentFacultyRatio: '17:1',
   824→    campusSize: '80 acres (main campus)',
   825→    onlinePrograms: true,
   826→    hybridOption: true,
   827→    scholarshipsAvailable: true,
   828→    averageGPA: '2.5+',
   829→    englishRequirements: 'TOEFL 71 / IELTS 6.0',
   830→    applicationFee: '$25',
   831→    semesterStarts: 'Fall, Spring, Summer',
   832→    contactEmail: 'admissions@wbu.edu',
   833→    notableAlumni: ['Jimmy Dean', 'W.K. Gordon'],
   834→    campusAmenities: ['Library', 'Chapel', 'Athletic Facilities', 'Student Center', 'Computer Lab', 'Dining Hall'],
   835→  },
   836→  {
   837→    id: 'faulkner',
   838→    name: 'Faulkner University',
   839→    shortName: 'Faulkner',
   840→    initials: 'FU',
   841→    color: '#6B2D5B',
   842→    location: 'Montgomery, Alabama',
   843→    state: 'AL',
   844→    founded: '1942',
   845→    type: 'Private Christian',
   846→    enrollment: '3,000+',
   847→    accreditation: 'SACSCOC',
   848→    description: 'Faulkner University offers Christian-based graduate education with Day 1 CPT. The university provides quality programs in business, education, and legal studies with a commitment to ethical leadership.',
   849→    programs: [
   850→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   851→      { name: 'Master of Science in Criminal Justice', level: 'MSCJ', stem: false, duration: '2 years' },
   852→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   853→    ],
   854→    cptInfo: 'Faulkner University provides Day 1 CPT authorization for eligible graduate programs, combining academic rigor with faith-based values.',
   855→    keyFacts: [
   856→      { label: 'Founded', value: '1942', icon: 'calendar' },
   857→      { label: 'Enrollment', value: '3,000+', icon: 'users' },
   858→      { label: 'Programs', value: '50+', icon: 'book-open' },
   859→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   860→    ],
   861→    tuitionRange: '$25,000 - $34,000/year',
   862→    acceptanceRate: '74%',
   863→    website: 'faulkner.edu',
   864→    logoPath: '',
   865→    ranking: 'Regional Universities South #55',
   866→    studentFacultyRatio: '13:1',
   867→    campusSize: '82 acres',
   868→    onlinePrograms: true,
   869→    hybridOption: true,
   870→    scholarshipsAvailable: true,
   871→    averageGPA: '2.8+',
   872→    englishRequirements: 'TOEFL 79 / IELTS 6.0',
   873→    applicationFee: '$40',
   874→    semesterStarts: 'Fall, Spring, Summer',
   875→    contactEmail: 'admissions@faulkner.edu',
   876→    notableAlumni: ['Kay Ivey', 'Bob Riley'],
   877→    campusAmenities: ['Library', 'Law School', 'Chapel', 'Athletic Fields', 'Student Center', 'Science Labs'],
   878→  },
   879→  {
   880→    id: 'potomac',
   881→    name: 'University of the Potomac',
   882→    shortName: 'Potomac',
   883→    initials: 'UOTP',
   884→    color: '#1A3C5E',
   885→    location: 'Washington, D.C.',
   886→    state: 'DC',
   887→    founded: '1991',
   888→    type: 'Private',
   889→    enrollment: '2,500+',
   890→    accreditation: 'MSCHE',
   891→    description: 'University of the Potomac offers career-oriented graduate programs with Day 1 CPT in the nation\'s capital. With a focus on practical skills and industry relevance, UOTP prepares students for success in competitive fields.',
   892→    programs: [
   893→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   894→      { name: 'Master of Science in Information Technology', level: 'MSIT', stem: true, duration: '2 years' },
   895→      { name: 'Master of Science in Cybersecurity', level: 'MSCS', stem: true, duration: '2 years' },
   896→      { name: 'Master of Science in Healthcare Administration', level: 'MHA', stem: false, duration: '2 years' },
   897→    ],
   898→    cptInfo: 'University of the Potomac offers Day 1 CPT for qualifying graduate programs, with the strategic advantage of being located in Washington D.C.',
   899→    keyFacts: [
   900→      { label: 'Founded', value: '1991', icon: 'calendar' },
   901→      { label: 'Enrollment', value: '2,500+', icon: 'users' },
   902→      { label: 'Location', value: 'Washington D.C.', icon: 'map-pin' },
   903→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   904→    ],
   905→    tuitionRange: '$30,000 - $42,000/year',
   906→    acceptanceRate: '72%',
   907→    website: 'potomac.edu',
   908→    logoPath: '/universities/potomac.png',
   909→    ranking: 'Unranked',
   910→    studentFacultyRatio: '15:1',
   911→    campusSize: 'Urban campus',
   912→    onlinePrograms: true,
   913→    hybridOption: true,
   914→    scholarshipsAvailable: true,
   915→    averageGPA: '2.5+',
   916→    englishRequirements: 'TOEFL 71 / IELTS 6.0',
   917→    applicationFee: '$50',
   918→    semesterStarts: 'Fall, Spring, Summer',
   919→    contactEmail: 'admissions@potomac.edu',
   920→    notableAlumni: [],
   921→    campusAmenities: ['Computer Labs', 'Student Lounge', 'Career Services', 'Library', 'Study Areas'],
   922→  },
   923→  {
   924→    id: 'cal-miramar',
   925→    name: 'California Miramar University',
   926→    shortName: 'Cal Miramar',
   927→    initials: 'CMU',
   928→    color: '#003366',
   929→    location: 'San Diego, California',
   930→    state: 'CA',
   931→    founded: '2005',
   932→    type: 'Private',
   933→    enrollment: '2,000+',
   934→    accreditation: 'WASC',
   935→    description: 'California Miramar University offers innovative graduate programs with Day 1 CPT in sunny San Diego. Known for its aviation, business, and technology programs, CMU provides a unique educational experience.',
   936→    programs: [
   937→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   938→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   939→      { name: 'Master of Science in Aviation', level: 'MSA', stem: true, duration: '2 years' },
   940→      { name: 'Master of Public Health', level: 'MPH', stem: false, duration: '2 years' },
   941→    ],
   942→    cptInfo: 'California Miramar University offers Day 1 CPT for eligible programs, with the added benefit of San Diego\'s thriving biotech and tech industries.',
   943→    keyFacts: [
   944→      { label: 'Founded', value: '2005', icon: 'calendar' },
   945→      { label: 'Enrollment', value: '2,000+', icon: 'users' },
   946→      { label: 'Location', value: 'San Diego, CA', icon: 'map-pin' },
   947→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   948→    ],
   949→    tuitionRange: '$28,000 - $38,000/year',
   950→    acceptanceRate: '75%',
   951→    website: 'calmu.edu',
   952→    logoPath: '/universities/cal-miramar.png',
   953→    ranking: 'Unranked',
   954→    studentFacultyRatio: '10:1',
   955→    campusSize: 'Urban campus',
   956→    onlinePrograms: true,
   957→    hybridOption: true,
   958→    scholarshipsAvailable: false,
   959→    averageGPA: '2.8+',
   960→    englishRequirements: 'TOEFL 79 / IELTS 6.0',
   961→    applicationFee: '$75',
   962→    semesterStarts: 'Fall, Spring, Summer',
   963→    contactEmail: 'admissions@calmu.edu',
   964→    notableAlumni: [],
   965→    campusAmenities: ['Aviation Training Center', 'Computer Labs', 'Library', 'Student Center', 'Study Lounges'],
   966→  },
   967→  {
   968→    id: 'adelphi',
   969→    name: 'Adelphi University',
   970→    shortName: 'Adelphi',
   971→    initials: 'AU',
   972→    color: '#6B0015',
   973→    location: 'Garden City, New York',
   974→    state: 'NY',
   975→    founded: '1896',
   976→    type: 'Private',
   977→    enrollment: '7,500+',
   978→    accreditation: 'MSCHE',
   979→    description: 'Adelphi University is a highly-ranked institution on Long Island offering graduate programs with Day 1 CPT. Known for its nursing, business, and social work programs, Adelphi provides excellent career outcomes.',
   980→    programs: [
   981→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   982→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   983→      { name: 'Master of Social Work', level: 'MSW', stem: false, duration: '2 years' },
   984→      { name: 'Master of Science in Nursing', level: 'MSN', stem: false, duration: '2 years' },
   985→    ],
   986→    cptInfo: 'Adelphi University offers Day 1 CPT for qualifying graduate programs, with strong placement rates in the New York metropolitan area.',
   987→    keyFacts: [
   988→      { label: 'Founded', value: '1896', icon: 'calendar' },
   989→      { label: 'Enrollment', value: '7,500+', icon: 'users' },
   990→      { label: 'Ranking', value: 'Top 200', icon: 'trophy' },
   991→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   992→    ],
   993→    tuitionRange: '$38,000 - $50,000/year',
   994→    acceptanceRate: '65%',
   995→    website: 'adelphi.edu',
   996→    logoPath: '/universities/adelphi.png',
   997→    ranking: 'National Universities #166',
   998→    studentFacultyRatio: '11:1',
   999→    campusSize: '75 acres',
  1000→    onlinePrograms: true,
  1001→    hybridOption: true,
  1002→    scholarshipsAvailable: true,
  1003→    averageGPA: '3.3+',
  1004→    englishRequirements: 'TOEFL 80 / IELTS 6.5',
  1005→    applicationFee: '$60',
  1006→    semesterStarts: 'Fall, Spring, Summer',
  1007→    contactEmail: 'admissions@adelphi.edu',
  1008→    notableAlumni: ['Helen Hoover Santmyer', 'Joseph Schenker'],
  1009→    campusAmenities: ['Library', 'Performing Arts Center', 'Athletic Complex', 'Nursing Simulation Lab', 'Student Center', 'Art Gallery'],
  1010→  },
  1011→  {
  1012→    id: 'cumberland',
  1013→    name: 'Cumberland University',
  1014→    shortName: 'Cumberland',
  1015→    initials: 'CU',
  1016→    color: '#2C1810',
  1017→    location: 'Lebanon, Tennessee',
  1018→    state: 'TN',
  1019→    founded: '1842',
  1020→    type: 'Private',
  1021→    enrollment: '3,200+',
  1022→    accreditation: 'SACSCOC',
  1023→    description: 'Cumberland University offers graduate programs with Day 1 CPT in Tennessee. With a rich history spanning over 180 years, Cumberland provides quality education in business, education, and criminal justice.',
  1024→    programs: [
  1025→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
  1026→      { name: 'Master of Science in Digital Marketing', level: 'MSDM', stem: true, duration: '1.5 years' },
  1027→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
  1028→    ],
  1029→    cptInfo: 'Cumberland University provides Day 1 CPT authorization for eligible graduate programs, offering affordable education in a growing Tennessee market.',
  1030→    keyFacts: [
  1031→      { label: 'Founded', value: '1842', icon: 'calendar' },
  1032→      { label: 'Enrollment', value: '3,200+', icon: 'users' },
  1033→      { label: 'History', value: '180+ Years', icon: 'clock' },
  1034→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
  1035→    ],
  1036→    tuitionRange: '$25,000 - $34,000/year',
  1037→    acceptanceRate: '76%',
  1038→    website: 'cumberland.edu',
  1039→    logoPath: '/universities/cumberland.png',
  1040→    ranking: 'Regional Universities South #110',
  1041→    studentFacultyRatio: '16:1',
  1042→    campusSize: '44 acres',
  1043→    onlinePrograms: true,
  1044→    hybridOption: true,
  1045→    scholarshipsAvailable: true,
  1046→    averageGPA: '2.8+',
  1047→    englishRequirements: 'TOEFL 79 / IELTS 6.0',
  1048→    applicationFee: '$25',
  1049→    semesterStarts: 'Fall, Spring, Summer',
  1050→    contactEmail: 'admissions@cumberland.edu',
  1051→    notableAlumni: ['Al Gore Sr.', 'Cordell Hull'],
  1052→    campusAmenities: ['Library', 'Athletic Fields', 'Science Labs', 'Student Center', 'Online Learning Hub', 'Cafeteria'],
  1053→  },
  1054→  {
  1055→    id: 'bay-atlantic',
  1056→    name: 'Bay Atlantic University',
  1057→    shortName: 'Bay Atlantic',
  1058→    initials: 'BAU',
  1059→    color: '#003B6F',
  1060→    location: 'Washington, D.C.',
  1061→    state: 'DC',
  1062→    founded: '2014',
  1063→    type: 'Private',
  1064→    enrollment: '1,500+',
  1065→    accreditation: 'MSCHE',
  1066→    description: 'Bay Atlantic University is a modern institution in Washington D.C. offering graduate programs with Day 1 CPT. BAU focuses on practical, career-oriented education with a diverse international student community.',
  1067→    programs: [
  1068→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
  1069→      { name: 'Master of Science in Information Technology', level: 'MSIT', stem: true, duration: '2 years' },
  1070→      { name: 'Master of Science in Data Science', level: 'MSDS', stem: true, duration: '2 years' },
  1071→      { name: 'Master of Public Administration', level: 'MPA', stem: false, duration: '2 years' },
  1072→    ],
  1073→    cptInfo: 'Bay Atlantic University offers Day 1 CPT for qualifying graduate programs, leveraging its Washington D.C. location for internships and career placement.',
  1074→    keyFacts: [
  1075→      { label: 'Founded', value: '2014', icon: 'calendar' },
  1076→      { label: 'Enrollment', value: '1,500+', icon: 'users' },
  1077→      { label: 'Location', value: 'Washington D.C.', icon: 'map-pin' },
  1078→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
  1079→    ],
  1080→    tuitionRange: '$28,000 - $38,000/year',
  1081→    acceptanceRate: '78%',
  1082→    website: 'bau.edu',
  1083→    logoPath: '',
  1084→    ranking: 'Unranked',
  1085→    studentFacultyRatio: '12:1',
  1086→    campusSize: 'Urban campus',
  1087→    onlinePrograms: true,
  1088→    hybridOption: true,
  1089→    scholarshipsAvailable: false,
  1090→    averageGPA: '2.5+',
  1091→    englishRequirements: 'TOEFL 71 / IELTS 6.0',
  1092→    applicationFee: '$50',
  1093→    semesterStarts: 'Fall, Spring, Summer',
  1094→    contactEmail: 'admissions@bau.edu',
  1095→    notableAlumni: [],
  1096→    campusAmenities: ['Computer Labs', 'Student Lounge', 'Library', 'Study Rooms', 'Career Center'],
  1097→  },
  1098→  {
  1099→    id: 'goldey-beacom',
  1100→    name: 'Goldey-Beacom College',
  1101→    shortName: 'Goldey-Beacom',
  1102→    initials: 'GBC',
  1103→    color: '#B8860B',
  1104→    location: 'Wilmington, Delaware',
  1105→    state: 'DE',
  1106→    founded: '1886',
  1107→    type: 'Private',
  1108→    enrollment: '2,000+',
  1109→    accreditation: 'MSCHE',
  1110→    description: 'Goldey-Beacom College specializes in business and technology education with Day 1 CPT. Located between Philadelphia and Baltimore, GBC offers excellent access to major East Coast business centers.',
  1111→    programs: [
  1112→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
  1113→      { name: 'Master of Science in Management', level: 'MSM', stem: true, duration: '1.5 years' },
  1114→      { name: 'Master of Science in Information Technology', level: 'MSIT', stem: true, duration: '2 years' },
  1115→      { name: 'Master of Science in Finance', level: 'MSF', stem: true, duration: '1.5 years' },
  1116→    ],
  1117→    cptInfo: 'Goldey-Beacom College offers Day 1 CPT for qualifying programs, with particular strength in business and finance education.',
  1118→    keyFacts: [
  1119→      { label: 'Founded', value: '1886', icon: 'calendar' },
  1120→      { label: 'Enrollment', value: '2,000+', icon: 'users' },
  1121→      { label: 'Focus', value: 'Business & Tech', icon: 'briefcase' },
  1122→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
  1123→    ],
  1124→    tuitionRange: '$30,000 - $40,000/year',
  1125→    acceptanceRate: '72%',
  1126→    website: 'gbc.edu',
  1127→    logoPath: '',
  1128→    ranking: 'Regional Universities North #98',
  1129→    studentFacultyRatio: '12:1',
  1130→    campusSize: '30 acres',
  1131→    onlinePrograms: true,
  1132→    hybridOption: true,
  1133→    scholarshipsAvailable: true,
  1134→    averageGPA: '3.0+',
  1135→    englishRequirements: 'TOEFL 79 / IELTS 6.0',
  1136→    applicationFee: '$50',
  1137→    semesterStarts: 'Fall, Spring',
  1138→    contactEmail: 'admissions@gbc.edu',
  1139→    notableAlumni: ['Chris Christie'],
  1140→    campusAmenities: ['Library', 'Business Center', 'Computer Labs', 'Fitness Center', 'Student Commons', 'Career Services'],
  1141→  },
  1142→  {
  1143→    id: 'concordia-tx',
  1144→    name: 'Concordia University Texas',
  1145→    shortName: 'Concordia - TX',
  1146→    initials: 'CTX',
  1147→    color: '#1A237E',
  1148→    location: 'Austin, Texas',
  1149→    state: 'TX',
  1150→    founded: '1926',
  1151→    type: 'Private Lutheran',
  1152→    enrollment: '2,500+',
  1153→    accreditation: 'SACSCOC',
  1154→    description: 'Concordia University Texas offers graduate programs with Day 1 CPT in the vibrant Austin area. Known for its business, education, and healthcare programs, Concordia benefits from Austin\'s booming tech scene.',
  1155→    programs: [
  1156→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
  1157→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
  1158→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
  1159→      { name: 'Master of Public Health', level: 'MPH', stem: false, duration: '2 years' },
  1160→    ],
  1161→    cptInfo: 'Concordia University Texas provides Day 1 CPT for eligible graduate programs, with Austin\'s tech industry providing excellent employment opportunities.',
  1162→    keyFacts: [
  1163→      { label: 'Founded', value: '1926', icon: 'calendar' },
  1164→      { label: 'Enrollment', value: '2,500+', icon: 'users' },
  1165→      { label: 'Location', value: 'Austin, TX', icon: 'map-pin' },
  1166→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
  1167→    ],
  1168→    tuitionRange: '$30,000 - $40,000/year',
  1169→    acceptanceRate: '74%',
  1170→    website: 'concordia.edu',
  1171→    logoPath: '/universities/concordia-tx.png',
  1172→    ranking: 'Regional Universities West #67',
  1173→    studentFacultyRatio: '14:1',
  1174→    campusSize: '389 acres',
  1175→    onlinePrograms: true,
  1176→    hybridOption: true,
  1177→    scholarshipsAvailable: true,
  1178→    averageGPA: '3.0+',
  1179→    englishRequirements: 'TOEFL 79 / IELTS 6.0',
  1180→    applicationFee: '$50',
  1181→    semesterStarts: 'Fall, Spring, Summer',
  1182→    contactEmail: 'admissions@concordia.edu',
  1183→    notableAlumni: ['John Carter'],
  1184→    campusAmenities: ['Library', 'Outdoor Recreation', 'Science Labs', 'Athletic Facilities', 'Student Center', 'Chapel'],
  1185→  },
  1186→  {
  1187→    id: 'ottawa',
  1188→    name: 'Ottawa University',
  1189→    shortName: 'Ottawa',
  1190→    initials: 'OU',
  1191→    color: '#003B5C',
  1192→    location: 'Ottawa, Kansas',
  1193→    state: 'KS',
  1194→    founded: '1865',
  1195→    type: 'Private Baptist',
  1196→    enrollment: '4,000+',
  1197→    accreditation: 'HLC',
  1198→    description: 'Ottawa University offers flexible graduate education with Day 1 CPT. With multiple campuses and strong online programs, Ottawa provides accessible education for international students across the U.S.',
  1199→    programs: [
  1200→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
  1201→      { name: 'Master of Arts in Counseling', level: 'MAC', stem: false, duration: '2 years' },
  1202→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
  1203→    ],
  1204→    cptInfo: 'Ottawa University provides Day 1 CPT for qualifying graduate programs across its campus network.',
  1205→    keyFacts: [
  1206→      { label: 'Founded', value: '1865', icon: 'calendar' },
  1207→      { label: 'Enrollment', value: '4,000+', icon: 'users' },
