     1→export interface UniversityData {
     2→  id: string;
   615→      { name: 'Master of Science in Cybersecurity', level: 'MSCS', stem: true, duration: '2 years' },
   616→      { name: 'Master of Science in Healthcare Administration', level: 'MHA', stem: false, duration: '2 years' },
   617→    ],
   618→    cptInfo: 'University of the Potomac offers Day 1 CPT for qualifying graduate programs, with the strategic advantage of being located in Washington D.C.',
   619→    keyFacts: [
   620→      { label: 'Founded', value: '1991', icon: 'calendar' },
   621→      { label: 'Enrollment', value: '2,500+', icon: 'users' },
   622→      { label: 'Location', value: 'Washington D.C.', icon: 'map-pin' },
   623→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   624→    ],
   625→    tuitionRange: '$30,000 - $42,000/year',
   626→    acceptanceRate: '72%',
   627→    website: 'potomac.edu',
   628→  },
   629→  {
   630→    id: 'cal-miramar',
   631→    name: 'California Miramar University',
   632→    shortName: 'Cal Miramar',
   633→    initials: 'CMU',
   634→    color: '#003366',
   635→    location: 'San Diego, California',
   636→    state: 'CA',
   637→    founded: '2005',
   638→    type: 'Private',
   639→    enrollment: '2,000+',
   640→    accreditation: 'WASC',
   641→    description: 'California Miramar University offers innovative graduate programs with Day 1 CPT in sunny San Diego. Known for its aviation, business, and technology programs, CMU provides a unique educational experience.',
   642→    programs: [
   643→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   644→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   645→      { name: 'Master of Science in Aviation', level: 'MSA', stem: true, duration: '2 years' },
   646→      { name: 'Master of Public Health', level: 'MPH', stem: false, duration: '2 years' },
   647→    ],
   648→    cptInfo: 'California Miramar University offers Day 1 CPT for eligible programs, with the added benefit of San Diego\'s thriving biotech and tech industries.',
   649→    keyFacts: [
   650→      { label: 'Founded', value: '2005', icon: 'calendar' },
   651→      { label: 'Enrollment', value: '2,000+', icon: 'users' },
   652→      { label: 'Location', value: 'San Diego, CA', icon: 'map-pin' },
   653→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   654→    ],
   655→    tuitionRange: '$28,000 - $38,000/year',
   656→    acceptanceRate: '75%',
   657→    website: 'calmu.edu',
   658→  },
   659→  {
   660→    id: 'adelphi',
   661→    name: 'Adelphi University',
   662→    shortName: 'Adelphi',
   663→    initials: 'AU',
   664→    color: '#6B0015',
   665→    location: 'Garden City, New York',
   666→    state: 'NY',
   667→    founded: '1896',
   668→    type: 'Private',
   669→    enrollment: '7,500+',
   670→    accreditation: 'MSCHE',
   671→    description: 'Adelphi University is a highly-ranked institution on Long Island offering graduate programs with Day 1 CPT. Known for its nursing, business, and social work programs, Adelphi provides excellent career outcomes.',
   672→    programs: [
   673→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   674→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   675→      { name: 'Master of Social Work', level: 'MSW', stem: false, duration: '2 years' },
   676→      { name: 'Master of Science in Nursing', level: 'MSN', stem: false, duration: '2 years' },
   677→    ],
   678→    cptInfo: 'Adelphi University offers Day 1 CPT for qualifying graduate programs, with strong placement rates in the New York metropolitan area.',
   679→    keyFacts: [
   680→      { label: 'Founded', value: '1896', icon: 'calendar' },
   681→      { label: 'Enrollment', value: '7,500+', icon: 'users' },
   682→      { label: 'Ranking', value: 'Top 200', icon: 'trophy' },
   683→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   684→    ],
   685→    tuitionRange: '$38,000 - $50,000/year',
   686→    acceptanceRate: '65%',
   687→    website: 'adelphi.edu',
   688→  },
   689→  {
   690→    id: 'cumberland',
   691→    name: 'Cumberland University',
   692→    shortName: 'Cumberland',
   693→    initials: 'CU',
   694→    color: '#2C1810',
   695→    location: 'Lebanon, Tennessee',
   696→    state: 'TN',
   697→    founded: '1842',
   698→    type: 'Private',
   699→    enrollment: '3,200+',
   700→    accreditation: 'SACSCOC',
   701→    description: 'Cumberland University offers graduate programs with Day 1 CPT in Tennessee. With a rich history spanning over 180 years, Cumberland provides quality education in business, education, and criminal justice.',
   702→    programs: [
   703→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   704→      { name: 'Master of Science in Digital Marketing', level: 'MSDM', stem: true, duration: '1.5 years' },
   705→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   706→    ],
   707→    cptInfo: 'Cumberland University provides Day 1 CPT authorization for eligible graduate programs, offering affordable education in a growing Tennessee market.',
   708→    keyFacts: [
   709→      { label: 'Founded', value: '1842', icon: 'calendar' },
   710→      { label: 'Enrollment', value: '3,200+', icon: 'users' },
   711→      { label: 'History', value: '180+ Years', icon: 'clock' },
   712→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   713→    ],
   714→    tuitionRange: '$25,000 - $34,000/year',
   715→    acceptanceRate: '76%',
   716→    website: 'cumberland.edu',
   717→  },
   718→  {
   719→    id: 'bay-atlantic',
   720→    name: 'Bay Atlantic University',
   721→    shortName: 'Bay Atlantic',
   722→    initials: 'BAU',
   723→    color: '#003B6F',
   724→    location: 'Washington, D.C.',
   725→    state: 'DC',
   726→    founded: '2014',
   727→    type: 'Private',
   728→    enrollment: '1,500+',
   729→    accreditation: 'MSCHE',
   730→    description: 'Bay Atlantic University is a modern institution in Washington D.C. offering graduate programs with Day 1 CPT. BAU focuses on practical, career-oriented education with a diverse international student community.',
   731→    programs: [
   732→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   733→      { name: 'Master of Science in Information Technology', level: 'MSIT', stem: true, duration: '2 years' },
   734→      { name: 'Master of Science in Data Science', level: 'MSDS', stem: true, duration: '2 years' },
   735→      { name: 'Master of Public Administration', level: 'MPA', stem: false, duration: '2 years' },
   736→    ],
   737→    cptInfo: 'Bay Atlantic University offers Day 1 CPT for qualifying graduate programs, leveraging its Washington D.C. location for internships and career placement.',
   738→    keyFacts: [
   739→      { label: 'Founded', value: '2014', icon: 'calendar' },
   740→      { label: 'Enrollment', value: '1,500+', icon: 'users' },
   741→      { label: 'Location', value: 'Washington D.C.', icon: 'map-pin' },
   742→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   743→    ],
   744→    tuitionRange: '$28,000 - $38,000/year',
   745→    acceptanceRate: '78%',
   746→    website: 'bau.edu',
   747→  },
   748→  {
   749→    id: 'goldey-beacom',
   750→    name: 'Goldey-Beacom College',
   751→    shortName: 'Goldey-Beacom',
   752→    initials: 'GBC',
   753→    color: '#B8860B',
   754→    location: 'Wilmington, Delaware',
   755→    state: 'DE',
   756→    founded: '1886',
   757→    type: 'Private',
   758→    enrollment: '2,000+',
   759→    accreditation: 'MSCHE',
   760→    description: 'Goldey-Beacom College specializes in business and technology education with Day 1 CPT. Located between Philadelphia and Baltimore, GBC offers excellent access to major East Coast business centers.',
   761→    programs: [
   762→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   763→      { name: 'Master of Science in Management', level: 'MSM', stem: true, duration: '1.5 years' },
   764→      { name: 'Master of Science in Information Technology', level: 'MSIT', stem: true, duration: '2 years' },
   765→      { name: 'Master of Science in Finance', level: 'MSF', stem: true, duration: '1.5 years' },
   766→    ],
   767→    cptInfo: 'Goldey-Beacom College offers Day 1 CPT for qualifying programs, with particular strength in business and finance education.',
   768→    keyFacts: [
   769→      { label: 'Founded', value: '1886', icon: 'calendar' },
   770→      { label: 'Enrollment', value: '2,000+', icon: 'users' },
   771→      { label: 'Focus', value: 'Business & Tech', icon: 'briefcase' },
   772→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   773→    ],
   774→    tuitionRange: '$30,000 - $40,000/year',
   775→    acceptanceRate: '72%',
   776→    website: 'gbc.edu',
   777→  },
   778→  {
   779→    id: 'concordia-tx',
   780→    name: 'Concordia University Texas',
   781→    shortName: 'Concordia - TX',
   782→    initials: 'CTX',
   783→    color: '#1A237E',
   784→    location: 'Austin, Texas',
   785→    state: 'TX',
   786→    founded: '1926',
   787→    type: 'Private Lutheran',
   788→    enrollment: '2,500+',
   789→    accreditation: 'SACSCOC',
   790→    description: 'Concordia University Texas offers graduate programs with Day 1 CPT in the vibrant Austin area. Known for its business, education, and healthcare programs, Concordia benefits from Austin\'s booming tech scene.',
   791→    programs: [
   792→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   793→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   794→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   795→      { name: 'Master of Public Health', level: 'MPH', stem: false, duration: '2 years' },
   796→    ],
   797→    cptInfo: 'Concordia University Texas provides Day 1 CPT for eligible graduate programs, with Austin\'s tech industry providing excellent employment opportunities.',
   798→    keyFacts: [
   799→      { label: 'Founded', value: '1926', icon: 'calendar' },
   800→      { label: 'Enrollment', value: '2,500+', icon: 'users' },
   801→      { label: 'Location', value: 'Austin, TX', icon: 'map-pin' },
   802→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   803→    ],
   804→    tuitionRange: '$30,000 - $40,000/year',
   805→    acceptanceRate: '74%',
   806→    website: 'concordia.edu',
   807→  },
   808→  {
   809→    id: 'ottawa',
   810→    name: 'Ottawa University',
   811→    shortName: 'Ottawa',
   812→    initials: 'OU',
   813→    color: '#003B5C',
   814→    location: 'Ottawa, Kansas',
   815→    state: 'KS',
   816→    founded: '1865',
   817→    type: 'Private Baptist',
   818→    enrollment: '4,000+',
   819→    accreditation: 'HLC',
   820→    description: 'Ottawa University offers flexible graduate education with Day 1 CPT. With multiple campuses and strong online programs, Ottawa provides accessible education for international students across the U.S.',
   821→    programs: [
   822→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   823→      { name: 'Master of Arts in Counseling', level: 'MAC', stem: false, duration: '2 years' },
   824→      { name: 'Master of Education', level: 'MEd', stem: false, duration: '1.5 years' },
   825→    ],
   826→    cptInfo: 'Ottawa University provides Day 1 CPT for qualifying graduate programs across its campus network.',
   827→    keyFacts: [
   828→      { label: 'Founded', value: '1865', icon: 'calendar' },
   829→      { label: 'Enrollment', value: '4,000+', icon: 'users' },
   830→      { label: 'Campuses', value: '6+', icon: 'building' },
   831→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   832→    ],
   833→    tuitionRange: '$24,000 - $32,000/year',
   834→    acceptanceRate: '78%',
   835→    website: 'ottawa.edu',
   836→  },
   837→  {
   838→    id: 'midwest',
   839→    name: 'Midwest University',
   840→    shortName: 'Midwest',
   841→    initials: 'MU',
   842→    color: '#1A3A5C',
   843→    location: 'Downers Grove, Illinois',
   844→    state: 'IL',
   845→    founded: '1985',
   846→    type: 'Private',
   847→    enrollment: '1,000+',
   848→    accreditation: 'HLC',
   849→    description: 'Midwest University offers specialized graduate programs with Day 1 CPT in the Chicago area. The university focuses on practical, career-oriented education with small class sizes.',
   850→    programs: [
   851→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   852→      { name: 'Master of Science in Information Technology', level: 'MSIT', stem: true, duration: '2 years' },
   853→      { name: 'Master of Arts in Religious Studies', level: 'MAR', stem: false, duration: '2 years' },
   854→    ],
   855→    cptInfo: 'Midwest University offers Day 1 CPT for eligible graduate programs, with access to the Chicago metropolitan job market.',
   856→    keyFacts: [
   857→      { label: 'Founded', value: '1985', icon: 'calendar' },
   858→      { label: 'Enrollment', value: '1,000+', icon: 'users' },
   859→      { label: 'Location', value: 'Chicago Area', icon: 'map-pin' },
   860→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   861→    ],
   862→    tuitionRange: '$22,000 - $30,000/year',
   863→    acceptanceRate: '80%',
   864→    website: 'midwest.edu',
   865→  },
   866→  {
   867→    id: 'webster',
   868→    name: 'Webster University',
   869→    shortName: 'Webster',
   870→    initials: 'WU',
   871→    color: '#003057',
   872→    location: 'St. Louis, Missouri',
   873→    state: 'MO',
   874→    founded: '1915',
   875→    type: 'Private',
   876→    enrollment: '10,000+',
   877→    accreditation: 'HLC',
   878→    description: 'Webster University is a global institution offering graduate programs with Day 1 CPT across its extensive campus network. Known for its international focus and diverse programs, Webster serves students worldwide.',
   879→    programs: [
   880→      { name: 'Master of Business Administration', level: 'MBA', stem: true, duration: '2 years' },
   881→      { name: 'Master of Science in Computer Science', level: 'MSCS', stem: true, duration: '2 years' },
   882→      { name: 'Master of Arts in International Relations', level: 'MAIR', stem: false, duration: '2 years' },
   883→      { name: 'Master of Science in Cybersecurity', level: 'MSCS', stem: true, duration: '2 years' },
   884→    ],
   885→    cptInfo: 'Webster University offers Day 1 CPT for qualifying graduate programs across its extensive campus network spanning multiple countries.',
   886→    keyFacts: [
   887→      { label: 'Founded', value: '1915', icon: 'calendar' },
   888→      { label: 'Enrollment', value: '10,000+', icon: 'users' },
   889→      { label: 'Campuses', value: '50+', icon: 'globe' },
   890→      { label: 'Day 1 CPT', value: 'Available', icon: 'check-circle' },
   891→    ],
   892→    tuitionRange: '$32,000 - $44,000/year',
   893→    acceptanceRate: '68%',
   894→    website: 'webster.edu',
   895→  },
   896→];
   897→
   898→export function getUniversityById(id: string): UniversityData | undefined {
   899→  return universities.find((u) => u.id === id);
   900→}
   901→
